GHO,YEAR,COUNTRY,GROUP,SEX_CODE,SEX,NUMERIC,GroupCode,,
Tx,2012,India,19,BTSX,Both sexes,5196864,15_19,,
Tx,2012,India,29,BTSX,Both sexes,4269653,25_29,,
Tx,1990,India,34,BTSX,Both sexes,3206908,30_34,,
Tx,2000,India,34,BTSX,Both sexes,3478815,30_34,,
Tx,2000,India,44,BTSX,Both sexes,2630723,40_44,,
Tx,2000,India,74,BTSX,Both sexes,494027,70_74,,
Tx,2012,India,89,BTSX,Both sexes,82946,85_89,,
Tx,1990,India,94,BTSX,Both sexes,14376,90_94,,
Tx,2012,India,99,BTSX,Both sexes,8583,95_99,,
Tx,2000,India,110,BTSX,Both sexes,1019,100+,,
Tx,2012,India,110,BTSX,Both sexes,1825,100+,,
ex,1990,India,9,MLE,Male,60,5_9,,
ex,1990,India,24,MLE,Male,47,20_24,,
ex,2012,India,34,MLE,Male,40,30_34,,
ex,2000,India,39,MLE,Male,34,35_39,,
ex,2000,India,49,MLE,Male,26,45_49,,
ex,2012,India,49,MLE,Male,27,45_49,,
ex,1990,India,69,MLE,Male,12,65_69,,
ex,2012,India,94,MLE,Male,4,90_94,,
ex,2012,India,110,MLE,Male,3,100+,,
ex,2000,India,1,BTSX,Both sexes,62,<1,,
ex,2012,India,9,BTSX,Both sexes,65,5_9,,
ex,2012,India,14,BTSX,Both sexes,60,10_14,,
ex,2000,India,24,BTSX,Both sexes,49,20_24,,
ex,2000,India,29,BTSX,Both sexes,45,25_29,,
ex,2000,India,44,BTSX,Both sexes,32,40_44,,
ex,2012,India,54,BTSX,Both sexes,25,50_54,,
ex,1990,India,59,BTSX,Both sexes,18,55_59,,
ex,2012,India,64,BTSX,Both sexes,17,60_64,,
ex,2000,India,69,BTSX,Both sexes,13,65_69,,
ex,2012,India,69,BTSX,Both sexes,14,65_69,,
ex,1990,India,84,BTSX,Both sexes,6,80_84,,
ex,2012,India,84,BTSX,Both sexes,7,80_84,,
ex,2000,India,94,BTSX,Both sexes,4,90_94,,
ex,2012,India,94,BTSX,Both sexes,4,90_94,,
ex,2000,India,99,BTSX,Both sexes,3,95_99,,
nMx,2000,India,4,FMLE,Female,0.008,1_4,,
nMx,2000,India,14,FMLE,Female,0.001,10_14,,
nMx,2012,India,14,FMLE,Female,0.001,10_14,,
nMx,2012,India,24,FMLE,Female,0.002,20_24,,
nMx,1990,India,34,FMLE,Female,0.003,30_34,,
nMx,2012,India,39,FMLE,Female,0.002,35_39,,
nMx,2000,India,44,FMLE,Female,0.004,40_44,,
nMx,2012,India,44,FMLE,Female,0.003,40_44,,
nMx,2000,India,54,FMLE,Female,0.009,50_54,,
nMx,2000,India,59,FMLE,Female,0.014,55_59,,
nMx,2012,India,84,FMLE,Female,0.111,80_84,,
nqx,2012,India,1,FMLE,Female,0.044,<1,,
nqx,2012,India,14,FMLE,Female,0.004,10_14,,
nqx,2000,India,24,FMLE,Female,0.014,20_24,,
nqx,1990,India,29,FMLE,Female,0.017,25_29,,
nqx,2000,India,29,FMLE,Female,0.014,25_29,,
nqx,2000,India,39,FMLE,Female,0.016,35_39,,
nqx,2012,India,39,FMLE,Female,0.012,35_39,,
nqx,1990,India,44,FMLE,Female,0.024,40_44,,
nqx,2012,India,54,FMLE,Female,0.032,50_54,,
nqx,2012,India,69,FMLE,Female,0.143,65_69,,
nqx,1990,India,84,FMLE,Female,0.492,80_84,,
nqx,2000,India,94,FMLE,Female,0.671,90_94,,
nqx,2000,India,99,FMLE,Female,0.767,95_99,,
lx,2000,India,9,FMLE,Female,90374,5_9,,
lx,1990,India,14,FMLE,Female,85580,10_14,,
lx,2000,India,14,FMLE,Female,89418,10_14,,
lx,2000,India,24,FMLE,Female,87887,20_24,,
lx,2012,India,34,FMLE,Female,90731,30_34,,
lx,1990,India,39,FMLE,Female,79469,35_39,,
lx,2000,India,39,FMLE,Female,84301,35_39,,
lx,2012,India,54,FMLE,Female,85431,50_54,,
lx,2000,India,64,FMLE,Female,70697,60_64,,
lx,1990,India,94,FMLE,Female,4214,90_94,,
lx,2012,India,94,FMLE,Female,8563,90_94,,
lx,1990,India,99,FMLE,Female,1277,95_99,,
lx,2012,India,110,FMLE,Female,787,100+,,
ndx,1990,India,1,FMLE,Female,8600,<1,,x+n
ndx,2012,India,1,FMLE,Female,4430,<1,,x+n
ndx,2000,India,39,FMLE,Female,1326,35_39,,x+n
ndx,2012,India,39,FMLE,Female,1105,35_39,,x+n
ndx,1990,India,54,FMLE,Female,3835,50_54,,x+n
ndx,2012,India,54,FMLE,Female,2758,50_54,,x+n
ndx,1990,India,59,FMLE,Female,5505,55_59,,x+n
ndx,2000,India,69,FMLE,Female,10419,65_69,,x+n
ndx,1990,India,74,FMLE,Female,12580,70_74,,x+n
ndx,2012,India,79,FMLE,Female,14907,75_79,,x+n
ndx,2000,India,84,FMLE,Female,11930,80_84,,x+n
ndx,2000,India,94,FMLE,Female,4047,90_94,,x+n
nLx,1990,India,1,FMLE,Female,93980,<1,,
nLx,2000,India,1,FMLE,Female,95324,<1,,
nLx,2012,India,1,FMLE,Female,96899,<1,,
nLx,1990,India,14,FMLE,Female,426102,10_14,,
nLx,2000,India,14,FMLE,Female,445634,10_14,,
nLx,2012,India,49,FMLE,Female,432242,45_49,,
nLx,2012,India,54,FMLE,Female,420742,50_54,,
nLx,2000,India,64,FMLE,Female,335438,60_64,,
nLx,1990,India,84,FMLE,Female,75517,80_84,,
nLx,1990,India,94,FMLE,Female,12674,90_94,,
nLx,2012,India,110,FMLE,Female,2278,100+,,
Tx,1990,India,14,FMLE,Female,4932290,10_14,,
Tx,2012,India,19,FMLE,Female,5381099,15_19,,
Tx,2012,India,24,FMLE,Female,4916864,20_24,,
Tx,1990,India,39,FMLE,Female,2861122,35_39,,
Tx,2000,India,39,FMLE,Female,3176529,35_39,,
Tx,1990,India,54,FMLE,Female,1707147,50_54,,
Tx,2000,India,79,FMLE,Female,334090,75_79,,
Tx,2012,India,89,FMLE,Female,103847,85_89,,
Tx,1990,India,94,FMLE,Female,16743,90_94,,
Tx,2000,India,94,FMLE,Female,25388,90_94,,
Tx,2012,India,94,FMLE,Female,38331,90_94,,
ex,1990,India,9,FMLE,Female,62,5_9,,
ex,2000,India,19,FMLE,Female,55,15_19,,
ex,2012,India,19,FMLE,Female,58,15_19,,
ex,2000,India,34,FMLE,Female,42,30_34,,
ex,2012,India,49,FMLE,Female,30,45_49,,
ex,1990,India,54,FMLE,Female,23,50_54,,
ex,2012,India,59,FMLE,Female,22,55_59,,
ex,2012,India,64,FMLE,Female,18,60_64,,
ex,2000,India,94,FMLE,Female,4,90_94,,
ex,1990,India,110,FMLE,Female,3,100+,,
ex,2000,India,110,FMLE,Female,3,100+,,
nMx,2012,India,4,MLE,Male,0.003,1_4,,
nMx,1990,India,34,MLE,Male,0.003,30_34,,
nMx,2000,India,59,MLE,Male,0.02,55_59,,
nMx,1990,India,64,MLE,Male,0.034,60_64,,
nMx,1990,India,74,MLE,Male,0.073,70_74,,
nMx,1990,India,79,MLE,Male,0.104,75_79,,
nMx,2012,India,89,MLE,Male,0.163,85_89,,
nMx,1990,India,94,MLE,Male,0.234,90_94,,
nMx,2012,India,99,MLE,Male,0.262,95_99,,
nMx,2012,India,110,MLE,Male,0.332,100+,,
nMx,1990,India,1,BTSX,Both sexes,0.094,<1,,
nMx,2012,India,19,BTSX,Both sexes,0.001,15_19,,
nMx,2000,India,24,BTSX,Both sexes,0.003,20_24,,
nMx,2012,India,24,BTSX,Both sexes,0.002,20_24,,
nMx,1990,India,39,BTSX,Both sexes,0.004,35_39,,
nMx,2000,India,39,BTSX,Both sexes,0.004,35_39,,
nMx,1990,India,49,BTSX,Both sexes,0.008,45_49,,
nMx,2000,India,49,BTSX,Both sexes,0.007,45_49,,
nMx,2012,India,49,BTSX,Both sexes,0.006,45_49,,
nMx,1990,India,69,BTSX,Both sexes,0.046,65_69,,
nMx,2000,India,89,BTSX,Both sexes,0.168,85_89,,
nMx,2000,India,94,BTSX,Both sexes,0.219,90_94,,
nMx,2000,India,110,BTSX,Both sexes,0.363,100+,,
nqx,1990,India,4,MLE,Male,0.034,1_4,,
nqx,2000,India,29,MLE,Male,0.014,25_29,,
nqx,2012,India,29,MLE,Male,0.012,25_29,,
nqx,2000,India,39,MLE,Male,0.023,35_39,,
nqx,1990,India,44,MLE,Male,0.032,40_44,,
nqx,2000,India,44,MLE,Male,0.03,40_44,,
nqx,1990,India,54,MLE,Male,0.071,50_54,,
nqx,2000,India,54,MLE,Male,0.064,50_54,,
nqx,2012,India,54,MLE,Male,0.056,50_54,,
nqx,2012,India,64,MLE,Male,0.128,60_64,,
nqx,1990,India,74,MLE,Male,0.308,70_74,,
nqx,1990,India,84,MLE,Male,0.515,80_84,,
nqx,2000,India,84,MLE,Male,0.5,80_84,,
nqx,2012,India,84,MLE,Male,0.475,80_84,,
nqx,2012,India,1,BTSX,Both sexes,0.044,<1,,
nqx,2000,India,19,BTSX,Both sexes,0.009,15_19,,
nqx,1990,India,29,BTSX,Both sexes,0.015,25_29,,
nqx,1990,India,34,BTSX,Both sexes,0.017,30_34,,
nqx,1990,India,44,BTSX,Both sexes,0.028,40_44,,
nqx,1990,India,59,BTSX,Both sexes,0.092,55_59,,
nqx,2000,India,59,BTSX,Both sexes,0.081,55_59,,
nqx,2012,India,59,BTSX,Both sexes,0.068,55_59,,
nqx,2012,India,69,BTSX,Both sexes,0.168,65_69,,
nqx,2000,India,74,BTSX,Both sexes,0.271,70_74,,
nqx,2000,India,84,BTSX,Both sexes,0.48,80_84,,
nqx,2000,India,89,BTSX,Both sexes,0.576,85_89,,
nqx,2000,India,99,BTSX,Both sexes,0.766,95_99,,
nqx,2012,India,99,BTSX,Both sexes,0.741,95_99,,
lx,1990,India,9,MLE,Male,87865,5_9,,
lx,1990,India,24,MLE,Male,85278,20_24,,
lx,2000,India,24,MLE,Male,89196,20_24,,
lx,2000,India,34,MLE,Male,86903,30_34,,
lx,1990,India,39,MLE,Male,81612,35_39,,
lx,2012,India,44,MLE,Male,87591,40_44,,
lx,2012,India,49,MLE,Male,85191,45_49,,
lx,1990,India,54,MLE,Male,73666,50_54,,
lx,2000,India,74,MLE,Male,44160,70_74,,
lx,2012,India,74,MLE,Male,49847,70_74,,
lx,2000,India,79,MLE,Male,31252,75_79,,
lx,1990,India,89,MLE,Male,7904,85_89,,
lx,2000,India,89,MLE,Male,9441,85_89,,
lx,1990,India,94,MLE,Male,3106,90_94,,
lx,2012,India,110,MLE,Male,470,100+,,
lx,1990,India,9,BTSX,Both sexes,87462,5_9,,
lx,2000,India,24,BTSX,Both sexes,88570,20_24,,
lx,2012,India,24,BTSX,Both sexes,92764,20_24,,
lx,1990,India,29,BTSX,Both sexes,83268,25_29,,
lx,1990,India,39,BTSX,Both sexes,80576,35_39,,
lx,2000,India,49,BTSX,Both sexes,81108,45_49,,
lx,1990,India,64,BTSX,Both sexes,62789,60_64,,
lx,1990,India,69,BTSX,Both sexes,53718,65_69,,
lx,2000,India,69,BTSX,Both sexes,59409,65_69,,
lx,2012,India,89,BTSX,Both sexes,15008,85_89,,
lx,1990,India,94,BTSX,Both sexes,3624,90_94,,
lx,2000,India,94,BTSX,Both sexes,4873,90_94,,
lx,2000,India,110,BTSX,Both sexes,369,100+,,
ndx,2012,India,14,MLE,Male,411,10_14,,x+n
ndx,1990,India,19,MLE,Male,806,15_19,,x+n
ndx,2012,India,19,MLE,Male,625,15_19,,x+n
ndx,1990,India,34,MLE,Male,1436,30_34,,x+n
ndx,1990,India,59,MLE,Male,7125,55_59,,x+n
ndx,2012,India,59,MLE,Male,6344,55_59,,x+n
ndx,1990,India,79,MLE,Male,11377,75_79,,x+n
ndx,2000,India,89,MLE,Male,5570,85_89,,x+n
ndx,2000,India,110,MLE,Male,289,100+,,x+n
ndx,1990,India,9,BTSX,Both sexes,1290,5_9,,x+n
ndx,2000,India,34,BTSX,Both sexes,1367,30_34,,x+n
ndx,2012,India,34,BTSX,Both sexes,1192,30_34,,x+n
ndx,1990,India,39,BTSX,Both sexes,1660,35_39,,x+n
ndx,1990,India,49,BTSX,Both sexes,3060,45_49,,x+n
ndx,2000,India,49,BTSX,Both sexes,2916,45_49,,x+n
ndx,1990,India,64,BTSX,Both sexes,9072,60_64,,x+n
ndx,2012,India,64,BTSX,Both sexes,8163,60_64,,x+n
ndx,2000,India,74,BTSX,Both sexes,13067,70_74,,x+n
ndx,2012,India,74,BTSX,Both sexes,13573,70_74,,x+n
ndx,1990,India,79,BTSX,Both sexes,11861,75_79,,x+n
ndx,2012,India,79,BTSX,Both sexes,14210,75_79,,x+n
ndx,2012,India,110,BTSX,Both sexes,620,100+,,x+n
nLx,1990,India,1,MLE,Male,93686,<1,,
nLx,2012,India,1,MLE,Male,96955,<1,,
nLx,1990,India,14,MLE,Male,432027,10_14,,
nLx,2000,India,14,MLE,Male,451121,10_14,,
nLx,2012,India,14,MLE,Male,469238,10_14,,
nLx,2012,India,24,MLE,Male,462913,20_24,,
nLx,1990,India,39,MLE,Male,403754,35_39,,
nLx,2012,India,39,MLE,Male,443047,35_39,,
nLx,1990,India,44,MLE,Male,393088,40_44,,
nLx,2000,India,54,MLE,Male,374986,50_54,,
nLx,2012,India,64,MLE,Male,333426,60_64,,
nLx,2012,India,69,MLE,Male,280316,65_69,,
nLx,1990,India,84,MLE,Male,59084,80_84,,
nLx,2000,India,84,MLE,Male,69298,80_84,,
nLx,2000,India,99,MLE,Male,3355,95_99,,
nLx,2000,India,1,BTSX,Both sexes,95342,<1,,
nLx,1990,India,4,BTSX,Both sexes,355055,1_4,,
nLx,2000,India,4,BTSX,Both sexes,367048,1_4,,
nLx,2000,India,14,BTSX,Both sexes,448501,10_14,,
nLx,2012,India,14,BTSX,Both sexes,468116,10_14,,
nLx,1990,India,19,BTSX,Both sexes,425149,15_19,,
nLx,2012,India,39,BTSX,Both sexes,444616,35_39,,
nLx,1990,India,44,BTSX,Both sexes,389385,40_44,,
nLx,2000,India,54,BTSX,Both sexes,381155,50_54,,
nLx,2012,India,54,BTSX,Both sexes,409274,50_54,,
nLx,2012,India,69,BTSX,Both sexes,304748,65_69,,
nLx,1990,India,74,BTSX,Both sexes,181847,70_74,,
nLx,2012,India,84,BTSX,Both sexes,104485,80_84,,
nLx,1990,India,89,BTSX,Both sexes,30334,85_89,,
nLx,2012,India,94,BTSX,Both sexes,21587,90_94,,
nLx,2000,India,99,BTSX,Both sexes,4306,95_99,,
Tx,2000,India,1,MLE,Male,6066064,<1,,
Tx,1990,India,9,MLE,Male,5295711,5_9,,
Tx,2000,India,9,MLE,Male,5602423,5_9,,
Tx,2012,India,19,MLE,Male,5029144,15_19,,
Tx,1990,India,24,MLE,Male,3998716,20_24,,
Tx,2000,India,24,MLE,Male,4248786,20_24,,
Tx,2000,India,34,MLE,Male,3367528,30_34,,
Tx,2012,India,49,MLE,Male,2314963,45_49,,
Tx,1990,India,54,MLE,Male,1570086,50_54,,
Tx,2000,India,54,MLE,Male,1707457,50_54,,
Tx,1990,India,69,MLE,Male,605536,65_69,,
Tx,2000,India,79,MLE,Male,241686,75_79,,
Tx,1990,India,94,MLE,Male,12302,90_94,,
Tx,2000,India,94,MLE,Male,15988,90_94,,
Tx,2012,India,1,BTSX,Both sexes,6611797,<1,,
Tx,2000,India,9,BTSX,Both sexes,5698895,5_9,,
Tx,1990,India,14,BTSX,Both sexes,4893917,10_14,,
Tx,2000,India,24,BTSX,Both sexes,4353172,20_24,,
Tx,2000,India,29,BTSX,Both sexes,3913046,25_29,,
Tx,1990,India,39,BTSX,Both sexes,2800436,35_39,,
Tx,2012,India,39,BTSX,Both sexes,3361366,35_39,,
Tx,2012,India,49,BTSX,Both sexes,2480654,45_49,,
Tx,1990,India,59,BTSX,Both sexes,1278021,55_59,,
Tx,2012,India,69,BTSX,Both sexes,906701,65_69,,
Tx,2000,India,79,BTSX,Both sexes,285110,75_79,,
Tx,1990,India,84,BTSX,Both sexes,111512,80_84,,
ex,2012,India,4,MLE,Male,66,1_4,,
ex,2000,India,14,MLE,Male,57,10_14,,
ex,2000,India,29,MLE,Male,43,25_29,,
ex,2000,India,34,MLE,Male,39,30_34,,
ex,2012,India,44,MLE,Male,31,40_44,,
ex,1990,India,49,MLE,Male,25,45_49,,
ex,1990,India,59,MLE,Male,18,55_59,,
ex,1990,India,64,MLE,Male,14,60_64,,
ex,2012,India,74,MLE,Male,10,70_74,,
ex,2012,India,84,MLE,Male,7,80_84,,
ex,2000,India,110,MLE,Male,3,100+,,
ex,2012,India,4,BTSX,Both sexes,68,1_4,,
ex,1990,India,9,BTSX,Both sexes,61,5_9,,
ex,2000,India,9,BTSX,Both sexes,63,5_9,,
ex,2000,India,19,BTSX,Both sexes,54,15_19,,
ex,2012,India,19,BTSX,Both sexes,56,15_19,,
ex,2000,India,34,BTSX,Both sexes,40,30_34,,
ex,2012,India,34,BTSX,Both sexes,42,30_34,,
ex,1990,India,39,BTSX,Both sexes,35,35_39,,
ex,2000,India,59,BTSX,Both sexes,19,55_59,,
ex,2012,India,74,BTSX,Both sexes,11,70_74,,
ex,2000,India,89,BTSX,Both sexes,5,85_89,,
ex,2012,India,110,BTSX,Both sexes,3,100+,,
nMx,2012,India,4,FMLE,Female,0.004,1_4,,
nMx,2000,India,9,FMLE,Female,0.002,5_9,,
nMx,2012,India,9,FMLE,Female,0.001,5_9,,
nMx,2000,India,19,FMLE,Female,0.002,15_19,,
nMx,2012,India,19,FMLE,Female,0.001,15_19,,
nMx,1990,India,54,FMLE,Female,0.011,50_54,,
nMx,2012,India,59,FMLE,Female,0.011,55_59,,
nMx,2012,India,74,FMLE,Female,0.05,70_74,,
nMx,2000,India,79,FMLE,Female,0.084,75_79,,
nMx,2012,India,79,FMLE,Female,0.075,75_79,,
nMx,1990,India,110,FMLE,Female,0.386,100+,,
nqx,2012,India,4,FMLE,Female,0.015,1_4,,
nqx,1990,India,9,FMLE,Female,0.017,5_9,,
nqx,1990,India,19,FMLE,Female,0.014,15_19,,
nqx,2012,India,19,FMLE,Female,0.007,15_19,,
nqx,1990,India,24,FMLE,Female,0.017,20_24,,
nqx,1990,India,34,FMLE,Female,0.017,30_34,,
nqx,2012,India,34,FMLE,Female,0.01,30_34,,
nqx,1990,India,64,FMLE,Female,0.129,60_64,,
nqx,2000,India,64,FMLE,Female,0.109,60_64,,
nqx,2000,India,89,FMLE,Female,0.565,85_89,,
lx,2000,India,29,FMLE,Female,86672,25_29,,
lx,2012,India,29,FMLE,Female,91604,25_29,,
lx,1990,India,34,FMLE,Female,80845,30_34,,
lx,1990,India,64,FMLE,Female,64312,60_64,,
lx,2012,India,69,FMLE,Female,71130,65_69,,
lx,2000,India,74,FMLE,Female,52598,70_74,,
lx,2012,India,74,FMLE,Female,60954,70_74,,
lx,2012,India,84,FMLE,Female,32368,80_84,,
lx,2000,India,89,FMLE,Female,13852,85_89,,
lx,2012,India,89,FMLE,Female,18380,85_89,,
lx,2012,India,99,FMLE,Female,3061,95_99,,
lx,2000,India,110,FMLE,Female,462,100+,,
ndx,2000,India,4,FMLE,Female,2946,1_4,,x+n
ndx,1990,India,9,FMLE,Female,1451,5_9,,x+n
ndx,2000,India,9,FMLE,Female,956,5_9,,x+n
ndx,1990,India,49,FMLE,Female,2479,45_49,,x+n
ndx,2012,India,49,FMLE,Female,1920,45_49,,x+n
ndx,2000,India,59,FMLE,Female,5095,55_59,,x+n
ndx,2000,India,64,FMLE,Female,7680,60_64,,x+n
ndx,2012,India,64,FMLE,Female,7104,60_64,,x+n
ndx,2000,India,74,FMLE,Female,13162,70_74,,x+n
ndx,2012,India,89,FMLE,Female,9817,85_89,,x+n
ndx,2000,India,110,FMLE,Female,462,100+,,x+n
nLx,2012,India,14,FMLE,Female,466873,10_14,,
nLx,2000,India,29,FMLE,Female,430404,25_29,,
nLx,2012,India,29,FMLE,Female,455849,25_29,,
